
[D1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%, B1: 40%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2003-2007.13 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.13 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.17 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.20 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.19 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.19 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry

[D6] :: 2000-2004.12 -> 2001-2005.07 -> 2002-2006.06 -> 2003-2007.12 -> 2004-2008.09 -> 2005-2009.11 -> 2006-2010.15 (32)
    <2000-2004.12 033> fdi, overseas, corruption, tfp, soes, mnes, mne, triad, internalization, local
    <2001-2005.07 054> hrm, fdi, overseas, corruption, tfp, mnes, mne, triad, internalization, soes
    <2002-2006.06 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.12 029> fdi, export, tfp, exporting, mnes, local, venturing, foreign, foreign presence, globalisation
    <2004-2008.09 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.11 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.15 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D7] :: 2000-2004.13 -> 2001-2005.12 -> 2002-2006.09 -> 2003-2007.11 -> 2004-2008.06 -> 2005-2009.05 -> 2006-2010.02 -> 2007-2011.09 -> 2008-2012.00 -> 2009-2013.00 (77)
    <2000-2004.13 022> coping, emotion, chapter, hlm, emotional intelligence, structuration, book, unemployment, job loss, reemployment
    <2001-2005.12 021> emotion, chapter, hlm, structuration, book, coping, emotional intelligence, qualitative, edition, focus group
    <2002-2006.09 022> emotion, chapter, hlm, sem, structuration, book, qualitative, emotional intelligence, edition, regression
    <2003-2007.11 041> emotion, chapter, grounded theory, virtuality, sem, hlm, virtual, structuration, virtual work, theory
    <2004-2008.06 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.05 046> chapter, grounded theory, sem, effect size, qualitative, theory, strategic management, qualitative research, grounded, book
    <2006-2010.02 060> chapter, lgm, grounded theory, content analysis, interpretivist, cfa, sem, qualitative, effect size, theory
    <2007-2011.09 080> procurement, chapter, online, content analysis, multivariate, internet, clarke, public procurement, qualitative, transformative
    <2008-2012.00 024> nhst, publication bias, effect size, bayesian, incomplete, analytic, posttest, variance, small sample, hunter and schmidt
    <2009-2013.00 020> publication bias, theory, incomplete, analytic, effect size, small sample, inverse variance, precision, moderator, progress

[D8] :: 2000-2004.14 -> 2001-2005.13 -> 2002-2006.12 -> 2003-2007.15 -> 2004-2008.12 -> 2005-2009.13 -> 2006-2010.17 -> 2007-2011.23 -> 2008-2012.23 -> 2009-2013.23 -> 2010-2014.19 -> 2011-2015.19 -> 2012-2016.13 -> 2013-2017.19 -> 2014-2018.27 -> 2015-2019.29 -> 2016-2020.28 -> 2017-2021.23 (188)
    <2000-2004.14 024> innovation, regional, biotechnology, operative, innovation system, policy, project, pavitt, science, innovation policy
    <2001-2005.13 058> innovation, service, regional, biotechnology, biotech, networking, web, web service, technological, nigeria
    <2002-2006.12 039> innovation, regional, software, networking, service, innovation process, taxonomy, concept, national, pavitt
    <2003-2007.15 043> asp, outsourcing, innovation, regional, networking, service, innovation process, taxonomy, outsource, pavitt
    <2004-2008.12 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.13 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.17 033> smes, open innovation, innovation, innovation process, intermediary, outsource, outsourcing, innovation intermediary, service, cooperation
    <2007-2011.23 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.23 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.19 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.19 024> policy, innovation, ipp, innovation policy, regulation, eeg, innovation output, discursive, technological innovation, discourse
    <2012-2016.13 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.19 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.27 030> innovation, organizational innovation, regional innovation, process innovation, persistency, micro, regional, pintec, biotechnology, incremental process
    <2015-2019.29 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.28 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.23 055> nsi, subsistence, social innovation, innovation, informal sector, innovation capability, social, public support, informal, competition

[D9] :: 2000-2004.16 -> 2001-2005.18 -> 2002-2006.17 -> 2003-2007.21 -> 2004-2008.18 -> 2005-2009.19 -> 2006-2010.18 -> 2007-2011.21 -> 2008-2012.17 -> 2009-2013.19 -> 2010-2014.11 -> 2011-2015.14 -> 2012-2016.20 -> 2013-2017.20 -> 2014-2018.21 -> 2015-2019.23 -> 2016-2020.11 -> 2017-2021.09 (266)
    <2000-2004.16 081> logistics, agile, agility, scm, contract logistics, supply chain, chain, learning, supply, per cent
    <2001-2005.18 052> logistics, agile, scm, supply chain, chain, agility, risk management, supply, ericsson, risk
    <2002-2006.17 055> logistics, scm, reverse logistics, supply chain, olympic, chain, spare, risk management, student, demand chain
    <2003-2007.21 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.18 063> logistics, scm, flexibility, reverse logistics, logistics performance, supply network, chain, supply chain, olympic, manufacturing flexibility
    <2005-2009.19 088> scm, logistics, flexibility, reverse logistics, sci, logistics performance, mix flexibility, environmental, supply network, transport
    <2006-2010.18 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.21 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.19 071> rfid, scm, crisis, ict, supply chain, agility, security, maturity, lean, supply
    <2010-2014.11 057> rfid, scm, cyber, agility, supply chain, information sharing, maturity, lean, supply, chain complexity
    <2011-2015.14 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.20 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.20 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.21 069> scrm, scf, scm, logistics, agility, supply, kmc, cyber, pricing, supply chain
    <2015-2019.23 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.11 027> resilience, resilience management, swb, job satisfaction, efficacy, adversity, city resilience, cosmopolitanism, refugee, chair
    <2017-2021.09 035> resilience, disaster, reconstruction, eoc, resilience management, community resilience, disaster recovery, efficacy, recovery, adversity

[D10] :: 2000-2004.18 -> 2001-2005.16 -> 2002-2006.16 -> 2003-2007.16 -> 2004-2008.10 -> 2005-2009.16 -> 2006-2010.16 -> 2007-2011.20 -> 2008-2012.16 -> 2009-2013.17 -> 2010-2014.18 -> 2011-2015.15 -> 2012-2016.19 -> 2013-2017.23 -> 2014-2018.28 -> 2015-2019.28 -> 2016-2020.19 -> 2017-2021.20 (134)
    <2000-2004.18 026> npd, gate, product, knowledge, new product, ace, marketing, timeliness, market, product development
    <2001-2005.16 026> industrial design, npd, toy, danish, design, technological uncertainty, gate, cooperation, project, ace
    <2002-2006.16 021> industrial design, npd, danish, design, nonprofit, ace, market, collaboration, user, product
    <2003-2007.16 023> industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit, creative
    <2004-2008.10 025> jpim, industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit
    <2005-2009.16 036> jpim, npd, teamwork, team, team learning, creative performance, danish, downsizing, usage, anxiety
    <2006-2010.16 054> jpim, npd, modularity, modularization, team, product modularity, global npd, team learning, product architecture, creative performance
    <2007-2011.20 052> jpim, npd, creativity, modularity, product modularity, global npd, team, team learning, climate, planning
    <2008-2012.16 042> npd, jpim, team, climate, cohesiveness, alignment, strategic planning, information, product creativity, usage
    <2009-2013.17 046> npd, creativity, openness, team, climate, cohesiveness, project, strategic planning, information, alignment
    <2010-2014.18 029> npd, marketing, portfolio, team, marketing department, strategic planning, cohesiveness, information, alignment, npd project
    <2011-2015.15 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.19 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.23 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.28 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.28 032> npd, cycle time, supplier, npd success, crisis, npd portfolio, collective efficacy, opportunism, portfolio planning, solution information
    <2016-2020.19 049> npd, acap, strategic flexibility, cycle time, csc, sme, npd success, organizational memory, customer participation, interfirm
    <2017-2021.20 029> npd, strategic flexibility, cycle time, front end, gate, npd success, process capability, flexibility, front, project

[D11] :: 2000-2004.19 -> 2001-2005.20 -> 2002-2006.19 -> 2003-2007.20 -> 2004-2008.17 -> 2005-2009.20 -> 2006-2010.19 -> 2007-2011.22 -> 2008-2012.17 -> 2009-2013.15 (116)
    <2000-2004.19 051> leadership, project, project management, risk management, risk, project success, project manager, learning, project owner, project group
    <2001-2005.20 052> project, project management, project marketing, risk management, risk, project success, team, termination, owner, project manager
    <2002-2006.19 049> project, project marketing, project management, decoding, project success, team, apm, project manager, project group, learning
    <2003-2007.20 082> pmo, project, project marketing, project management, pmbok, overload, uncertainty, decoding, leadership, project success
    <2004-2008.17 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.20 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.19 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.22 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.15 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[D12] :: 2000-2004.20 -> 2001-2005.19 -> 2002-2006.18 -> 2003-2007.19 -> 2004-2008.15 -> 2005-2009.22 -> 2006-2010.22 -> 2007-2011.23 -> 2008-2012.22 -> 2009-2013.23 -> 2010-2014.19 -> 2011-2015.24 -> 2012-2016.22 -> 2013-2017.18 -> 2014-2018.26 -> 2015-2019.32 -> 2016-2020.30 -> 2017-2021.25 (283)
    <2000-2004.20 075> learning, knowledge, technological learning, tacit, knowledge management, tacit knowledge, organizational learning, organisational, organisational learning, methodology
    <2001-2005.19 076> knowledge, learning, tacit, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, leadership, software
    <2002-2006.18 069> knowledge, learning, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, quadrant, tacit, tacitness
    <2003-2007.19 207> nasa, programme, knowledge, ijv, learning, manufacturing strategy, klm, knowledge management, business process, npi
    <2004-2008.15 114> knowledge, construction, knowledge management, tacit, tacit knowing, smes, knowledge sharing, tier, tacit knowledge, knowledge transfer
    <2005-2009.22 036> knowledge, construction, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, consulting, nonaka
    <2006-2010.22 020> knowledge, knowledge management, consulting, knowledge hierarchy, leadership, management, security, social, innovation, citation
    <2007-2011.23 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.22 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.19 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.24 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.22 048> kios, knowledge, socialization, tacit, tacit knowledge, hrd, knowledge management, knowledge transfer, transfer, knowledge manager
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.26 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.32 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D13] :: 2001-2005.06 -> 2002-2006.02 -> 2003-2007.06 -> 2004-2008.05 -> 2005-2009.07 (40)
    <2001-2005.06 026> narrative, identity, middle, knowing, image, organizational identity, story, political process, middle manager, storytelling
    <2002-2006.02 029> narrative, identity, middle, metaphor, image, metaphorical, organizational identity, story, priest, political process
    <2003-2007.06 050> discourse, narrative, identity, middle, action research, cold war, metaphor, airline, terry, insider
    <2004-2008.05 031> narrative, identity, knowing, metaphor, corporate identity, terry, metaphorical, merger, trust, political process
    <2005-2009.07 025> narrative, identity, metaphor, corporate identity, terry, metaphorical, priest, distinctiveness, political process, story

[D14] :: 2001-2005.15 -> 2002-2006.13 -> 2003-2007.14 -> 2004-2008.14 -> 2005-2009.18 -> 2006-2010.20 (45)
    <2001-2005.15 022> incubator, ntbfs, park, science, university, science park, research, research park, hsinchu, graduation
    <2002-2006.13 043> incubator, biotech, cluster, biotechnology, park, icts, ntbfs, science, usos, ict
    <2003-2007.14 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.14 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.18 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.20 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry

[D15] :: 2002-2006.06 -> 2003-2007.10 -> 2004-2008.09 -> 2005-2009.11 -> 2006-2010.15 (23)
    See similar trends: D4: 80%, D6: 80%
    <2002-2006.06 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.10 035> csr, corruption, diversification, relatedness, international diversification, electrical machinery, ois, assimilation capacity, technological diversification, geographic diversification
    <2004-2008.09 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.11 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.15 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D16] :: 2002-2006.15 -> 2003-2007.13 -> 2004-2008.13 -> 2005-2009.17 -> 2006-2010.21 -> 2007-2011.18 -> 2008-2012.18 -> 2009-2013.16 -> 2010-2014.13 -> 2011-2015.16 -> 2012-2016.18 -> 2013-2017.22 -> 2014-2018.29 -> 2015-2019.17 -> 2016-2020.22 -> 2017-2021.07 (156)
    <2002-2006.15 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.13 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.13 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.17 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.21 035> patent, licensing, inventor, infringement, patenting, epo, licensor, invention, license, foreign
    <2007-2011.18 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.18 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.16 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.13 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.16 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.18 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.22 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.29 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.17 056> licensing, patent, npes, litigation, novelty, patent portfolio, patent filing, patent litigation, licensee, lane
    <2016-2020.22 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.07 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D17] :: 2002-2006.15 -> 2003-2007.13 -> 2004-2008.14 -> 2005-2009.18 -> 2006-2010.20 -> 2007-2011.19 -> 2008-2012.19 (16)
    See similar trends: D5: 71%, D16: 29%
    <2002-2006.15 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.13 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.14 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.18 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.20 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.19 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.19 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry

[D18] :: 2003-2007.03 -> 2004-2008.00 -> 2005-2009.03 -> 2006-2010.03 -> 2007-2011.06 -> 2008-2012.07 -> 2009-2013.21 (47)
    <2003-2007.03 022> career, expatriate, mentoring, repatriation, adjustment, expatriation, career success, anchor, mentor, general adjustment
    <2004-2008.00 029> career, expatriate, mentoring, repatriation, adjustment, expatriation, career success, anchor, loyalty, boundaryless
    <2005-2009.03 031> career, mentoring, expatriate, repatriation, adjustment, career success, loyalty, boundaryless, mentor, faculty
    <2006-2010.03 021> career, expatriate, career success, boundaryless, phd, adjustment, boundaryless career, parental, work adjustment, academia
    <2007-2011.06 028> career, expatriate, promotion, career success, boundaryless, phd, adjustment, boundaryless career, theory of practice, social context
    <2008-2012.07 057> jazz, career, downsizing, sensemaking, turnover, action research, promotion, temporary, polychronicity, bhopal
    <2009-2013.21 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based

[D19] :: 2003-2007.09 -> 2004-2008.07 -> 2005-2009.12 -> 2006-2010.12 -> 2007-2011.11 -> 2008-2012.12 -> 2009-2013.10 (58)
    See similar trends: D20: 14%
    <2003-2007.09 029> amj, reviewer, manuscript, citation, tim, journal, international management, interesting, quality, editor
    <2004-2008.07 034> ethnography, amj, reviewer, lab, manuscript, citation, tim, journal, interesting, quality
    <2005-2009.12 030> amj, reviewer, manuscript, journal, editorial, evaluation form, board, editorial board, interesting, bedeian et al
    <2006-2010.12 027> amj, reviewer, manuscript, journal, editorial, board, bedeian et al, editorial board, interesting, dissensus
    <2007-2011.11 021> amj, journal, discipline, editorial, evaluation form, board, editorial board, bedeian et al, editorial review, review board
    <2008-2012.12 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.10 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo

[D20] :: 2003-2007.09 -> 2004-2008.10 -> 2005-2009.16 -> 2006-2010.16 -> 2007-2011.20 -> 2008-2012.16 -> 2009-2013.17 -> 2010-2014.18 -> 2011-2015.15 -> 2012-2016.19 -> 2013-2017.23 -> 2014-2018.28 -> 2015-2019.28 -> 2016-2020.19 -> 2017-2021.20 (11)
    <2003-2007.09 029> amj, reviewer, manuscript, citation, tim, journal, international management, interesting, quality, editor
    <2004-2008.10 025> jpim, industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit
    <2005-2009.16 036> jpim, npd, teamwork, team, team learning, creative performance, danish, downsizing, usage, anxiety
    <2006-2010.16 054> jpim, npd, modularity, modularization, team, product modularity, global npd, team learning, product architecture, creative performance
    <2007-2011.20 052> jpim, npd, creativity, modularity, product modularity, global npd, team, team learning, climate, planning
    <2008-2012.16 042> npd, jpim, team, climate, cohesiveness, alignment, strategic planning, information, product creativity, usage
    <2009-2013.17 046> npd, creativity, openness, team, climate, cohesiveness, project, strategic planning, information, alignment
    <2010-2014.18 029> npd, marketing, portfolio, team, marketing department, strategic planning, cohesiveness, information, alignment, npd project
    <2011-2015.15 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.19 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.23 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.28 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.28 032> npd, cycle time, supplier, npd success, crisis, npd portfolio, collective efficacy, opportunism, portfolio planning, solution information
    <2016-2020.19 049> npd, acap, strategic flexibility, cycle time, csc, sme, npd success, organizational memory, customer participation, interfirm
    <2017-2021.20 029> npd, strategic flexibility, cycle time, front end, gate, npd success, process capability, flexibility, front, project

[D21] :: 2003-2007.19 -> 2004-2008.15 -> 2005-2009.23 -> 2006-2010.23 -> 2007-2011.23 -> 2008-2012.22 -> 2009-2013.23 -> 2010-2014.19 -> 2011-2015.24 -> 2012-2016.22 -> 2013-2017.18 -> 2014-2018.26 -> 2015-2019.32 -> 2016-2020.30 -> 2017-2021.25 (32)
    See similar trends: D12: 87%
    <2003-2007.19 207> nasa, programme, knowledge, ijv, learning, manufacturing strategy, klm, knowledge management, business process, npi
    <2004-2008.15 114> knowledge, construction, knowledge management, tacit, tacit knowing, smes, knowledge sharing, tier, tacit knowledge, knowledge transfer
    <2005-2009.23 020> knowledge, knowledge transfer, organizational knowledge transfer, transfer, recipient, knowledge management, strategic knowledge, organizational knowledge, bmw, environmental uncertainty
    <2006-2010.23 024> knowledge transfer, knowledge, organizational knowledge transfer, transfer, recipient, knowledge management, organizational knowledge, strategic knowledge, ict, bmw
    <2007-2011.23 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.22 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.19 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.24 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.22 048> kios, knowledge, socialization, tacit, tacit knowledge, hrd, knowledge management, knowledge transfer, transfer, knowledge manager
    <2013-2017.18 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
