
[D1] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2012-2016.16 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.13 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.13 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.07 051> resilience, disaster, compassion, reconstruction, resilience management, community resilience, swb, job satisfaction, disaster recovery, compassionate
    <2017-2021.05 035> resilience, disaster, reconstruction, eoc, resilience management, community resilience, disaster recovery, efficacy, recovery, adversity

[D8] :: 2000-2004.12 -> 2001-2005.13 -> 2002-2006.13 -> 2003-2007.14 -> 2004-2008.14 -> 2005-2009.18 -> 2006-2010.15 -> 2007-2011.14 -> 2008-2012.10 -> 2009-2013.10 (116)
    <2000-2004.12 051> leadership, project, project management, risk management, risk, project success, project manager, learning, project owner, project group
    <2001-2005.13 052> project, project management, project marketing, risk management, risk, project success, team, termination, owner, project manager
    <2002-2006.13 049> project, project marketing, project management, decoding, project success, team, apm, project manager, project group, learning
    <2003-2007.14 082> pmo, project, project marketing, project management, pmbok, overload, uncertainty, decoding, leadership, project success
    <2004-2008.14 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.18 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.15 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.14 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.10 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.10 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[D9] :: 2000-2004.13 -> 2001-2005.12 -> 2002-2006.12 -> 2003-2007.13 -> 2004-2008.13 -> 2005-2009.16 -> 2006-2010.16 -> 2007-2011.15 -> 2008-2012.14 -> 2009-2013.16 -> 2010-2014.14 -> 2011-2015.16 -> 2012-2016.18 -> 2013-2017.11 -> 2014-2018.15 -> 2015-2019.22 -> 2016-2020.20 -> 2017-2021.19 (347)
    <2000-2004.13 075> learning, knowledge, technological learning, tacit, knowledge management, tacit knowledge, organizational learning, organisational, organisational learning, methodology
    <2001-2005.12 076> knowledge, learning, tacit, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, leadership, software
    <2002-2006.12 069> knowledge, learning, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, quadrant, tacit, tacitness
    <2003-2007.13 207> nasa, programme, knowledge, ijv, learning, manufacturing strategy, klm, knowledge management, business process, npi
    <2004-2008.13 136> alliance, knowledge, construction, knowledge management, tacit, tacit knowing, smes, alliance experience, knowledge sharing, tier
    <2005-2009.16 198> alliance, knowledge, cultural, construction, knowledge management, web, tacit, tacit knowing, smes, learning
    <2006-2010.16 151> knowledge, alliance, knowledge creation, construction, knowledge management, web, tacit knowing, tacit, smes, knowledge transfer
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.14 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.14 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.16 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.18 048> kios, knowledge, socialization, tacit, tacit knowledge, hrd, knowledge management, knowledge transfer, transfer, knowledge manager
    <2013-2017.11 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.15 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.22 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D10] :: 2001-2005.01 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.03 -> 2005-2009.05 (40)
    <2001-2005.01 026> narrative, identity, middle, knowing, image, organizational identity, story, political process, middle manager, storytelling
    <2002-2006.02 029> narrative, identity, middle, metaphor, image, metaphorical, organizational identity, story, priest, political process
    <2003-2007.03 050> discourse, narrative, identity, middle, action research, cold war, metaphor, airline, terry, insider
    <2004-2008.03 031> narrative, identity, knowing, metaphor, corporate identity, terry, metaphorical, merger, trust, political process
    <2005-2009.05 025> narrative, identity, metaphor, corporate identity, terry, metaphorical, priest, distinctiveness, political process, story

[D11] :: 2001-2005.07 -> 2002-2006.08 -> 2003-2007.11 -> 2004-2008.10 -> 2005-2009.11 -> 2006-2010.13 -> 2007-2011.15 -> 2008-2012.15 -> 2009-2013.16 -> 2010-2014.14 -> 2011-2015.11 -> 2012-2016.09 -> 2013-2017.12 (91)
    <2001-2005.07 058> innovation, service, regional, biotechnology, biotech, networking, web, web service, technological, nigeria
    <2002-2006.08 039> innovation, regional, software, networking, service, innovation process, taxonomy, concept, national, pavitt
    <2003-2007.11 043> asp, outsourcing, innovation, regional, networking, service, innovation process, taxonomy, outsource, pavitt
    <2004-2008.10 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.11 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.13 033> smes, open innovation, innovation, innovation process, intermediary, outsource, outsourcing, innovation intermediary, service, cooperation
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.15 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.14 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.11 053> policy, design, innovation, product design, ipp, collaboration, innovation policy, regulation, product form, eeg
    <2012-2016.09 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.12 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind

[D12] :: 2002-2006.05 -> 2003-2007.12 -> 2004-2008.13 -> 2005-2009.16 -> 2006-2010.16 -> 2007-2011.15 -> 2008-2012.14 -> 2009-2013.16 -> 2010-2014.14 -> 2011-2015.16 -> 2012-2016.18 -> 2013-2017.11 -> 2014-2018.15 -> 2015-2019.22 -> 2016-2020.20 -> 2017-2021.19 (34)
    <2002-2006.05 026> alliance, alliance experience, cospecialized, eco, alliance formation, biotechnology, alliance management, strategic alliance, alliance performance, trust
    <2003-2007.12 033> alliance, singapore, interpartner, alliance experience, legitimacy, eco, learning intent, cospecialized, joint, alliance management
    <2004-2008.13 136> alliance, knowledge, construction, knowledge management, tacit, tacit knowing, smes, alliance experience, knowledge sharing, tier
    <2005-2009.16 198> alliance, knowledge, cultural, construction, knowledge management, web, tacit, tacit knowing, smes, learning
    <2006-2010.16 151> knowledge, alliance, knowledge creation, construction, knowledge management, web, tacit knowing, tacit, smes, knowledge transfer
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.14 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.14 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.16 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.18 048> kios, knowledge, socialization, tacit, tacit knowledge, hrd, knowledge management, knowledge transfer, transfer, knowledge manager
    <2013-2017.11 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.15 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.22 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D13] :: 2002-2006.06 -> 2003-2007.06 -> 2004-2008.07 -> 2005-2009.09 -> 2006-2010.11 (23)
    See similar trends: D4: 80%, D6: 80%
    <2002-2006.06 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.06 035> csr, corruption, diversification, relatedness, international diversification, electrical machinery, ois, assimilation capacity, technological diversification, geographic diversification
    <2004-2008.07 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.09 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.11 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D14] :: 2002-2006.10 -> 2003-2007.09 -> 2004-2008.11 -> 2005-2009.14 -> 2006-2010.18 -> 2007-2011.10 -> 2008-2012.11 -> 2009-2013.11 -> 2010-2014.08 -> 2011-2015.08 -> 2012-2016.14 -> 2013-2017.14 -> 2014-2018.18 -> 2015-2019.09 -> 2016-2020.14 -> 2017-2021.04 (156)
    <2002-2006.10 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.09 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.11 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.14 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.18 035> patent, licensing, inventor, infringement, patenting, epo, licensor, invention, license, foreign
    <2007-2011.10 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.11 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.11 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.08 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.08 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.14 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.14 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.18 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.09 056> licensing, patent, npes, litigation, novelty, patent portfolio, patent filing, patent litigation, licensee, lane
    <2016-2020.14 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.04 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D15] :: 2002-2006.10 -> 2003-2007.09 -> 2004-2008.12 -> 2005-2009.15 -> 2006-2010.17 -> 2007-2011.11 -> 2008-2012.12 (19)
    See similar trends: D5: 71%, D14: 29%
    <2002-2006.10 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.09 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.12 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.15 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.17 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.11 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.12 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry

[D16] :: 2003-2007.05 -> 2004-2008.08 -> 2005-2009.13 -> 2006-2010.12 -> 2007-2011.12 -> 2008-2012.09 -> 2009-2013.12 -> 2010-2014.13 -> 2011-2015.07 -> 2012-2016.15 -> 2013-2017.16 -> 2014-2018.17 -> 2015-2019.18 -> 2016-2020.11 -> 2017-2021.14 (128)
    <2003-2007.05 029> amj, reviewer, manuscript, citation, tim, journal, international management, interesting, quality, editor
    <2004-2008.08 025> jpim, industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit
    <2005-2009.13 036> jpim, npd, teamwork, team, team learning, creative performance, danish, downsizing, usage, anxiety
    <2006-2010.12 054> jpim, npd, modularity, modularization, team, product modularity, global npd, team learning, product architecture, creative performance
    <2007-2011.12 052> jpim, npd, creativity, modularity, product modularity, global npd, team, team learning, climate, planning
    <2008-2012.09 042> npd, jpim, team, climate, cohesiveness, alignment, strategic planning, information, product creativity, usage
    <2009-2013.12 046> npd, creativity, openness, team, climate, cohesiveness, project, strategic planning, information, alignment
    <2010-2014.13 029> npd, marketing, portfolio, team, marketing department, strategic planning, cohesiveness, information, alignment, npd project
    <2011-2015.07 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.15 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.16 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.17 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.18 032> npd, cycle time, supplier, npd success, crisis, npd portfolio, collective efficacy, opportunism, portfolio planning, solution information
    <2016-2020.11 049> npd, acap, strategic flexibility, cycle time, csc, sme, npd success, organizational memory, customer participation, interfirm
    <2017-2021.14 029> npd, strategic flexibility, cycle time, front end, gate, npd success, process capability, flexibility, front, project

[D17] :: 2003-2007.07 -> 2004-2008.04 -> 2005-2009.03 -> 2006-2010.01 -> 2007-2011.05 (75)
    <2003-2007.07 041> emotion, chapter, grounded theory, virtuality, sem, hlm, virtual, structuration, virtual work, theory
    <2004-2008.04 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.03 046> chapter, grounded theory, sem, effect size, qualitative, theory, strategic management, qualitative research, grounded, book
    <2006-2010.01 060> chapter, lgm, grounded theory, content analysis, interpretivist, cfa, sem, qualitative, effect size, theory
    <2007-2011.05 080> procurement, chapter, online, content analysis, multivariate, internet, clarke, public procurement, qualitative, transformative

[D18] :: 2003-2007.15 -> 2004-2008.14 -> 2005-2009.16 -> 2006-2010.16 -> 2007-2011.15 -> 2008-2012.15 -> 2009-2013.16 -> 2010-2014.14 -> 2011-2015.16 -> 2012-2016.18 -> 2013-2017.11 -> 2014-2018.15 -> 2015-2019.22 -> 2016-2020.20 -> 2017-2021.19 (12)
    <2003-2007.15 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.14 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.16 198> alliance, knowledge, cultural, construction, knowledge management, web, tacit, tacit knowing, smes, learning
    <2006-2010.16 151> knowledge, alliance, knowledge creation, construction, knowledge management, web, tacit knowing, tacit, smes, knowledge transfer
    <2007-2011.15 199> knowledge, alliance, open innovation, knowledge creation, smes, innovation, construction, knowledge management, web, tacit knowing
    <2008-2012.15 058> knowledge creation, smes, open innovation, innovation, knowledge, knowledge sharing, police, sharing, facilitator, consultancy
    <2009-2013.16 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.14 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.16 042> knowledge management, knowledge, tacit, tacit knowing, tacit knowledge, knowledge transfer, project, transfer, knowledge manager, tacit knowledge sharing
    <2012-2016.18 048> kios, knowledge, socialization, tacit, tacit knowledge, hrd, knowledge management, knowledge transfer, transfer, knowledge manager
    <2013-2017.11 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.15 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.22 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[D19] :: 2003-2007.15 -> 2004-2008.14 -> 2005-2009.18 -> 2006-2010.15 -> 2007-2011.14 -> 2008-2012.10 -> 2009-2013.13 -> 2010-2014.06 -> 2011-2015.06 -> 2012-2016.16 -> 2013-2017.13 -> 2014-2018.12 -> 2015-2019.13 (13)
    See similar trends: D7: 69%, D18: 15%
    <2003-2007.15 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.14 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.18 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.15 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.14 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.10 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.13 130> erp, rfid, scm, lean, crisis, stockouts, auction, resilience, green, ict
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.06 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.16 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.13 124> scf, scm, resilience, green, sci, disaster, scrm, agility, healthcare, emergency
    <2014-2018.12 157> gscm, scrm, vmi, scf, scm, cloud, eco, resilience, disaster, logistics
    <2015-2019.13 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[D20] :: 2004-2008.11 -> 2005-2009.14 -> 2006-2010.17 -> 2007-2011.10 -> 2008-2012.11 -> 2009-2013.11 -> 2010-2014.08 -> 2011-2015.08 -> 2012-2016.14 -> 2013-2017.14 -> 2014-2018.18 -> 2015-2019.09 -> 2016-2020.14 -> 2017-2021.04 (12)
    See similar trends: D14: 93%
    <2004-2008.11 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.14 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.17 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.10 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.11 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.11 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.08 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.08 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.14 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.14 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.18 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.09 056> licensing, patent, npes, litigation, novelty, patent portfolio, patent filing, patent litigation, licensee, lane
    <2016-2020.14 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.04 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

